ID,수요량
TEST_2312,69.370544
TEST_2313,171.89378
TEST_2314,30.674805
TEST_2315,205.86798
TEST_2316,211.18459
TEST_2317,-72.046616
TEST_2318,15.107076
TEST_2319,219.10521
TEST_2320,278.56262
TEST_2321,263.60913
TEST_2322,430.1898
TEST_2323,129.13043
TEST_2324,504.488
TEST_2325,54.85617
TEST_2326,34.770924
TEST_2327,12.318148
TEST_2328,328.90277
TEST_2329,2307.968
TEST_2330,411.2571
TEST_2331,155.57542
TEST_2332,59.987988
TEST_2333,356.59058
TEST_2334,57.137405
TEST_2335,91.04764
TEST_2336,647.37054
TEST_2337,351.27814
TEST_2338,369.0829
TEST_2339,208.12996
TEST_2340,29.61565
TEST_2341,18.438992
TEST_2342,101.48739
TEST_2343,17.410355
TEST_2344,1014.3223
TEST_2345,12.558903
TEST_2346,80.130775
TEST_2347,578.7185
TEST_2348,102.94661
TEST_2349,-7.5024424
TEST_2350,836.1271
TEST_2351,199.75298
TEST_2352,335.20306
TEST_2353,335.938
TEST_2354,14.092188
TEST_2355,161.54614
TEST_2356,441.89395
TEST_2357,180.46674
TEST_2358,116.53845
TEST_2359,381.09772
TEST_2360,320.28253
TEST_2361,-4.5410485
TEST_2362,212.58774
TEST_2363,45.59831
TEST_2364,406.46478
TEST_2365,298.90695
TEST_2366,704.7765
TEST_2367,210.98308
TEST_2368,131.80312
TEST_2369,660.03143
TEST_2370,40.702515
TEST_2371,2.9793382
TEST_2372,1241.59
TEST_2373,388.33966
TEST_2374,316.4403
TEST_2375,-4.5160885
TEST_2376,307.1561
TEST_2377,727.3572
TEST_2378,179.77136
TEST_2379,83.94775
TEST_2380,168.49808
TEST_2381,175.23216
TEST_2382,164.07721
TEST_2383,434.33813
TEST_2384,114.63415
TEST_2385,48.611816
TEST_2386,488.26648
TEST_2387,148.3656
TEST_2388,522.95447
TEST_2389,390.1443
TEST_2390,174.14946
TEST_2391,-28.751413
TEST_2392,626.6314
TEST_2393,306.4185
TEST_2394,240.29239
TEST_2395,87.90882
TEST_2396,279.7654
TEST_2397,286.61804
TEST_2398,244.77786
TEST_2399,569.06604
TEST_2400,146.83049
TEST_2401,-24.977598
TEST_2402,313.06537
TEST_2403,-12.781551
TEST_2404,168.66205
TEST_2405,846.31396
TEST_2406,-60.920414
TEST_2407,969.7097
TEST_2408,323.04523
TEST_2409,27.86362
TEST_2410,147.0296
TEST_2411,-3.521356
TEST_2412,404.17307
TEST_2413,16.261393
TEST_2414,74.203476
TEST_2415,56.32341
TEST_2416,943.1855
TEST_2417,327.34955
TEST_2418,328.10086
TEST_2419,-7.1501327
TEST_2420,855.6114
TEST_2421,352.52518
TEST_2422,28.391485
TEST_2423,368.47394
TEST_2424,315.17307
TEST_2425,67.23336
TEST_2426,8.019522
TEST_2427,196.97876
TEST_2428,2.1110835
TEST_2429,39.123383
TEST_2430,422.57516
TEST_2431,43.241337
TEST_2432,1097.8256
TEST_2433,2.2563348
TEST_2434,496.61105
TEST_2435,397.97845
TEST_2436,1804.1844
TEST_2437,377.61475
TEST_2438,83.00469
TEST_2439,698.1098
TEST_2440,604.7638
TEST_2441,-12.686305
TEST_2442,59.623478
TEST_2443,171.4011
TEST_2444,281.90338
TEST_2445,57.02939
TEST_2446,-45.87717
TEST_2447,72.24879
TEST_2448,55.309418
TEST_2449,227.90916
TEST_2450,63.982536
TEST_2451,55.985863
TEST_2452,257.93094
TEST_2453,-5.502498
TEST_2454,27.991896
TEST_2455,14.828048
TEST_2456,96.74067
TEST_2457,26.549353
TEST_2458,150.3076
TEST_2459,256.93054
TEST_2460,456.54126
TEST_2461,10.84175
TEST_2462,19.95146
TEST_2463,424.78754
TEST_2464,135.56023
TEST_2465,332.16833
TEST_2466,505.09125
TEST_2467,26.798588
TEST_2468,142.39763
TEST_2469,126.790245
TEST_2470,260.0848
TEST_2471,526.2772
TEST_2472,258.87857
TEST_2473,532.19495
TEST_2474,632.4285
TEST_2475,344.71863
TEST_2476,1894.7462
TEST_2477,225.3661
TEST_2478,0.3324973
TEST_2479,130.62337
TEST_2480,157.05841
TEST_2481,118.20523
TEST_2482,464.52408
TEST_2483,53.824806
TEST_2484,66.66862
TEST_2485,-1.3715752
TEST_2486,628.22424
TEST_2487,222.22177
TEST_2488,200.80249
TEST_2489,0.18950915
TEST_2490,779.961
TEST_2491,198.18974
TEST_2492,-5.8264794
TEST_2493,31.098837
TEST_2494,306.0742
TEST_2495,480.942
TEST_2496,692.5367
TEST_2497,68.423996
TEST_2498,325.13776
TEST_2499,384.46228
TEST_2500,59.07773
TEST_2501,177.61308
TEST_2502,-37.661892
TEST_2503,419.37228
TEST_2504,596.3657
TEST_2505,-20.114182
TEST_2506,354.2391
TEST_2507,73.14537
TEST_2508,54.484787
TEST_2509,155.5138
TEST_2510,492.7774
TEST_2511,46.227936
TEST_2512,158.59477
TEST_2513,238.63855
TEST_2514,579.25684
TEST_2515,167.0789
TEST_2516,37.810497
TEST_2517,192.13329
TEST_2518,71.060684
TEST_2519,32.01987
TEST_2520,506.12314
TEST_2521,27.593643
TEST_2522,154.67473
TEST_2523,233.76216
TEST_2524,268.4678
TEST_2525,43.676323
TEST_2526,403.13998
TEST_2527,436.6737
TEST_2528,619.03094
TEST_2529,67.19561
TEST_2530,414.7086
TEST_2531,522.7534
TEST_2532,641.7358
TEST_2533,16.858013
TEST_2534,118.98378
TEST_2535,47.867752
TEST_2536,43.3631
TEST_2537,54.236446
TEST_2538,855.2746
TEST_2539,137.32133
TEST_2540,571.84357
TEST_2541,196.14792
TEST_2542,107.10104
TEST_2543,164.63922
TEST_2544,238.75056
TEST_2545,440.46912
TEST_2546,195.6998
TEST_2547,53.8809
TEST_2548,762.515
TEST_2549,93.5791
TEST_2550,131.54576
TEST_2551,274.16666
TEST_2552,84.23663
TEST_2553,385.32367
TEST_2554,71.83982
TEST_2555,341.32822
TEST_2556,60.266396
TEST_2557,84.60228
TEST_2558,715.13806
TEST_2559,22.623667
TEST_2560,45.0048
TEST_2561,-28.995956
TEST_2562,2090.5935
TEST_2563,116.88958
TEST_2564,457.62244
TEST_2565,104.131744
TEST_2566,13.985968
TEST_2567,415.37375
TEST_2568,-6.0834923
TEST_2569,24.28931
TEST_2570,159.37668
TEST_2571,475.39008
TEST_2572,14.69124
TEST_2573,704.0892
TEST_2574,673.025
TEST_2575,439.53674
TEST_2576,389.03027
TEST_2577,182.42812
TEST_2578,-20.378956
TEST_2579,510.61374
TEST_2580,-49.675472
TEST_2581,-8.590906
TEST_2582,311.92328
TEST_2583,25.892303
TEST_2584,50.447018
TEST_2585,174.5589
TEST_2586,99.96014
TEST_2587,374.11786
TEST_2588,95.70258
TEST_2589,473.7717
TEST_2590,99.87939
TEST_2591,103.37231
TEST_2592,131.28065
TEST_2593,306.10782
TEST_2594,291.81268
TEST_2595,68.91141
TEST_2596,180.03453
TEST_2597,665.94226
TEST_2598,88.28765
TEST_2599,1341.3529
TEST_2600,528.4291
TEST_2601,84.46123
TEST_2602,100.72986
TEST_2603,454.34787
TEST_2604,915.45874
TEST_2605,68.43574
TEST_2606,77.68613
TEST_2607,82.621
TEST_2608,5.1840787
TEST_2609,294.5746
TEST_2610,57.60896
TEST_2611,-15.067125
TEST_2612,-10.354526
TEST_2613,100.242584
TEST_2614,345.19897
TEST_2615,46.816536
TEST_2616,107.5666
TEST_2617,29.21859
TEST_2618,140.50041
TEST_2619,103.03755
TEST_2620,742.1824
TEST_2621,108.87181
TEST_2622,102.22001
TEST_2623,113.23231
TEST_2624,419.29788
TEST_2625,1324.7311
TEST_2626,1819.3716
TEST_2627,220.30089
TEST_2628,61.332973
TEST_2629,-119.26974
TEST_2630,-2.251814
TEST_2631,195.00816
TEST_2632,30.652555
TEST_2633,323.55283
TEST_2634,475.57254
TEST_2635,1919.1672
TEST_2636,452.02945
TEST_2637,436.37946
TEST_2638,194.05894
TEST_2639,100.35619
TEST_2640,85.51592
TEST_2641,149.93544
TEST_2642,655.1142
TEST_2643,418.82443
TEST_2644,42.041443
TEST_2645,210.42146
TEST_2646,3.9993129
TEST_2647,399.5463
TEST_2648,406.57526
TEST_2649,453.37256
TEST_2650,238.77861
TEST_2651,167.24132
TEST_2652,808.87805
TEST_2653,480.83316
TEST_2654,36.69125
TEST_2655,256.67963
TEST_2656,242.97697
TEST_2657,425.04688
TEST_2658,458.39578
TEST_2659,236.28789
TEST_2660,310.36816
TEST_2661,285.42422
TEST_2662,104.59722
TEST_2663,54.23271
TEST_2664,188.19356
TEST_2665,180.45882
TEST_2666,-6.7240453
TEST_2667,161.25119
TEST_2668,575.8799
TEST_2669,78.535065
TEST_2670,219.28671
TEST_2671,334.2757
TEST_2672,86.007866
TEST_2673,287.7624
TEST_2674,130.01497
TEST_2675,454.18747
TEST_2676,-85.65239
TEST_2677,64.72862
TEST_2678,0.98334014
TEST_2679,345.6753
TEST_2680,1983.0592
TEST_2681,-43.976845
TEST_2682,69.15995
TEST_2683,21.613152
TEST_2684,60.03025
TEST_2685,243.04576
TEST_2686,213.96585
TEST_2687,-22.138258
TEST_2688,146.83401
TEST_2689,285.88943
TEST_2690,76.40372
TEST_2691,219.88664
TEST_2692,142.9482
TEST_2693,-16.679329
TEST_2694,263.53983
TEST_2695,791.3833
TEST_2696,455.57202
TEST_2697,44.485237
TEST_2698,-126.79987
TEST_2699,1262.6731
TEST_2700,182.80688
TEST_2701,48.23557
TEST_2702,188.96606
TEST_2703,360.93094
TEST_2704,56.23289
TEST_2705,235.13588
TEST_2706,195.10622
TEST_2707,378.0941
TEST_2708,628.7736
TEST_2709,285.33844
TEST_2710,229.05688
TEST_2711,137.15172
TEST_2712,442.1473
TEST_2713,-23.518745
TEST_2714,17.201553
TEST_2715,179.9762
TEST_2716,189.19585
TEST_2717,498.5093
TEST_2718,79.192986
TEST_2719,4.668003
TEST_2720,235.13985
TEST_2721,173.86798
TEST_2722,341.35883
TEST_2723,277.1605
TEST_2724,376.441
TEST_2725,11.293805
TEST_2726,-16.280348
TEST_2727,166.64812
TEST_2728,121.71285
TEST_2729,-16.161848
TEST_2730,41.530483
TEST_2731,257.42316
TEST_2732,329.61862
TEST_2733,510.73154
TEST_2734,12.102433
TEST_2735,299.07504
TEST_2736,97.577545
TEST_2737,311.6198
TEST_2738,409.16824
TEST_2739,39.61768
TEST_2740,425.35663
TEST_2741,680.3418
TEST_2742,752.2238
TEST_2743,383.85773
TEST_2744,132.73935
TEST_2745,84.267105
TEST_2746,134.33568
TEST_2747,465.44003
TEST_2748,83.43489
TEST_2749,40.145714
TEST_2750,54.565594
TEST_2751,39.200153
TEST_2752,455.3584
TEST_2753,853.91864
TEST_2754,22.46046
TEST_2755,130.3041
TEST_2756,70.30842
TEST_2757,790.5248
TEST_2758,246.0878
TEST_2759,1160.1858
TEST_2760,356.78378
TEST_2761,141.3528
TEST_2762,32.7956
TEST_2763,340.48853
TEST_2764,23.759071
TEST_2765,986.1715
TEST_2766,241.92494
TEST_2767,294.59378
TEST_2768,86.44841
TEST_2769,282.0078
TEST_2770,153.42238
TEST_2771,182.29413
TEST_2772,373.93158
TEST_2773,-7.5726786
TEST_2774,359.9217
TEST_2775,281.80225
TEST_2776,393.65253
TEST_2777,34.905598
TEST_2778,1006.65015
TEST_2779,52.906456
TEST_2780,233.56503
TEST_2781,1132.5691
TEST_2782,396.38608
TEST_2783,70.132324
TEST_2784,155.34395
TEST_2785,294.148
TEST_2786,48.658417
TEST_2787,93.67641
TEST_2788,276.69757
TEST_2789,70.27252
TEST_2790,334.85083
TEST_2791,316.9396
TEST_2792,418.05212
TEST_2793,102.884865
TEST_2794,12.919653
TEST_2795,605.34015
TEST_2796,228.69743
TEST_2797,510.20486
TEST_2798,80.37581
TEST_2799,123.74156
TEST_2800,239.91515
TEST_2801,259.82755
TEST_2802,39.588974
TEST_2803,340.3659
TEST_2804,35.545986
TEST_2805,80.34514
TEST_2806,114.86699
TEST_2807,288.86514
TEST_2808,152.33133
TEST_2809,120.42466
TEST_2810,248.81834
TEST_2811,404.61166
TEST_2812,27.331402
TEST_2813,188.88069
TEST_2814,263.23123
TEST_2815,256.8836
TEST_2816,120.740005
TEST_2817,62.87606
TEST_2818,81.1177
TEST_2819,40.872322
TEST_2820,4.0801716
TEST_2821,209.10464
TEST_2822,385.2835
TEST_2823,15.167875
TEST_2824,288.13425
TEST_2825,760.1286
TEST_2826,597.1156
TEST_2827,1195.9866
TEST_2828,227.67586
TEST_2829,971.1976
TEST_2830,70.88509
TEST_2831,206.59543
TEST_2832,178.15666
TEST_2833,9.302076
TEST_2834,201.34378
TEST_2835,108.33556
TEST_2836,400.04425
TEST_2837,-210.02908
TEST_2838,446.14264
TEST_2839,194.90685
TEST_2840,375.60962
TEST_2841,206.91997
TEST_2842,1004.0173
TEST_2843,128.9448
TEST_2844,422.99942
TEST_2845,108.463036
TEST_2846,409.46005
TEST_2847,440.7282
TEST_2848,117.781815
TEST_2849,455.78818
TEST_2850,20.108952
TEST_2851,343.67413
TEST_2852,168.49095
TEST_2853,213.6816
TEST_2854,11.801936
TEST_2855,108.8872
TEST_2856,804.68774
TEST_2857,251.02425
TEST_2858,276.29837
TEST_2859,258.0794
TEST_2860,183.23961
TEST_2861,678.40515
TEST_2862,21.992853
TEST_2863,646.8719
TEST_2864,89.9178
TEST_2865,29.595028
TEST_2866,173.47345
TEST_2867,289.1765
TEST_2868,147.90436
TEST_2869,152.15627
TEST_2870,-96.13028
TEST_2871,275.11157
TEST_2872,251.75436
TEST_2873,789.71094
TEST_2874,890.7653
TEST_2875,46.847095
TEST_2876,121.74965
TEST_2877,1412.1381
TEST_2878,401.284
TEST_2879,-13.531621
TEST_2880,422.46118
TEST_2881,63.92521
TEST_2882,284.14053
TEST_2883,125.07531
TEST_2884,92.88104
TEST_2885,311.05786
TEST_2886,467.8588
TEST_2887,405.44727
TEST_2888,218.40054
TEST_2889,42.31793
TEST_2890,742.65894
TEST_2891,272.1529
TEST_2892,176.95374
TEST_2893,453.35883
TEST_2894,231.41852
TEST_2895,734.7251
TEST_2896,130.86406
TEST_2897,227.56421
TEST_2898,212.14787
TEST_2899,93.64423
TEST_2900,263.40573
TEST_2901,359.83945
TEST_2902,13.901867
TEST_2903,197.42822
TEST_2904,351.46484
TEST_2905,80.26432
TEST_2906,1444.6091
TEST_2907,333.9974
TEST_2908,-50.945976
TEST_2909,42.829407
TEST_2910,773.4676
TEST_2911,399.6077
TEST_2912,104.43954
TEST_2913,26.827896
TEST_2914,991.04663
TEST_2915,222.95729
TEST_2916,758.8817
TEST_2917,-5.383232
TEST_2918,251.15764
TEST_2919,69.696846
TEST_2920,135.39656
TEST_2921,98.02379
TEST_2922,380.3577
TEST_2923,545.2792
TEST_2924,-36.358463
TEST_2925,284.13538
TEST_2926,318.63113
TEST_2927,96.48453
TEST_2928,194.80034
TEST_2929,254.65446
TEST_2930,202.06761
TEST_2931,87.184525
TEST_2932,236.90627
TEST_2933,167.66782
TEST_2934,91.95397
TEST_2935,746.5838
TEST_2936,-8.27381
TEST_2937,119.00553
TEST_2938,5.2556806
TEST_2939,256.69022
TEST_2940,20.648964
TEST_2941,356.40982
TEST_2942,651.7452
TEST_2943,539.084
TEST_2944,373.91562
TEST_2945,401.40634
TEST_2946,159.22725
TEST_2947,431.36728
TEST_2948,523.4521
TEST_2949,253.58224
TEST_2950,191.4889
TEST_2951,1078.2482
TEST_2952,306.19305
TEST_2953,60.72157
TEST_2954,77.20689
TEST_2955,811.6031
TEST_2956,699.0498
TEST_2957,342.53183
TEST_2958,276.00986
TEST_2959,998.0035
TEST_2960,974.33295
TEST_2961,75.39811
TEST_2962,344.20557
TEST_2963,1137.1293
TEST_2964,202.60501
TEST_2965,383.48962
TEST_2966,5.6590023
TEST_2967,20.319897
TEST_2968,846.7648
TEST_2969,112.9146
TEST_2970,117.81878
TEST_2971,1096.4672
TEST_2972,610.89105
TEST_2973,194.12625
TEST_2974,9.338861
TEST_2975,110.691475
TEST_2976,716.529
TEST_2977,23.54643
TEST_2978,838.51306
TEST_2979,100.34817
TEST_2980,308.5603
TEST_2981,136.43562
TEST_2982,989.54614
TEST_2983,136.04942
TEST_2984,1536.8674
TEST_2985,132.1109
TEST_2986,153.18721
TEST_2987,383.77658
TEST_2988,51.27759
TEST_2989,426.042
TEST_2990,62.820107
TEST_2991,1033.9341
TEST_2992,389.02933
TEST_2993,60.554066
TEST_2994,63.535446
TEST_2995,194.3511
TEST_2996,118.9024
TEST_2997,327.46085
TEST_2998,1203.6198
TEST_2999,98.29186
TEST_3000,-7.016788
TEST_3001,373.13553
TEST_3002,264.38956
TEST_3003,23.516333
TEST_3004,1068.4363
TEST_3005,32.37945
TEST_3006,32.481712
TEST_3007,-102.20015
TEST_3008,27.53698
TEST_3009,485.75623
TEST_3010,604.50073
TEST_3011,-8.515013
TEST_3012,313.3583
TEST_3013,86.15558
TEST_3014,1421.2399
TEST_3015,263.55878
TEST_3016,26.290892
TEST_3017,824.502
TEST_3018,108.31488
TEST_3019,135.99387
TEST_3020,990.2233
TEST_3021,98.576836
TEST_3022,-25.273493
TEST_3023,280.4279
TEST_3024,228.80296
TEST_3025,153.8738
TEST_3026,372.3817
TEST_3027,241.84727
TEST_3028,18.554113
TEST_3029,248.32355
TEST_3030,191.89842
TEST_3031,48.89843
TEST_3032,394.11417
TEST_3033,405.3169
TEST_3034,155.19016
TEST_3035,37.826168
TEST_3036,252.46231
TEST_3037,30.418854
TEST_3038,54.107048
TEST_3039,280.83627
TEST_3040,50.671986
TEST_3041,138.63884
TEST_3042,14.50443
TEST_3043,93.43611
TEST_3044,385.89508
TEST_3045,117.72761
TEST_3046,285.1582
TEST_3047,714.97943
TEST_3048,86.72627
TEST_3049,123.53388
TEST_3050,103.16354
TEST_3051,40.114994
TEST_3052,-5.2700295
TEST_3053,553.7165
TEST_3054,1282.5743
TEST_3055,548.3468
TEST_3056,150.44437
TEST_3057,520.1494
TEST_3058,312.2667
TEST_3059,30.473051
TEST_3060,73.81103
TEST_3061,396.98218
TEST_3062,213.25117
TEST_3063,101.77489
TEST_3064,82.83986
TEST_3065,323.20157
TEST_3066,506.2998
TEST_3067,84.24022
TEST_3068,105.96641
TEST_3069,68.516815
TEST_3070,567.4051
TEST_3071,262.5742
TEST_3072,233.73756
TEST_3073,282.26138
TEST_3074,-2.530004
TEST_3075,83.25651
TEST_3076,-126.53927
TEST_3077,556.3997
TEST_3078,74.73626
TEST_3079,15.692885
TEST_3080,218.32553
TEST_3081,-17.43088
TEST_3082,293.77124
TEST_3083,155.47188
TEST_3084,567.1093
TEST_3085,1081.3088
TEST_3086,650.8818
TEST_3087,-12.169765
TEST_3088,166.23836
TEST_3089,21.062447
TEST_3090,591.5857
TEST_3091,30.888538
TEST_3092,245.95238
TEST_3093,735.9801
TEST_3094,1065.4949
TEST_3095,145.24586
TEST_3096,442.74374
TEST_3097,43.952248
TEST_3098,943.59515
TEST_3099,188.05931
TEST_3100,76.780205
TEST_3101,-64.879776
TEST_3102,75.70434
TEST_3103,139.58159
TEST_3104,-21.172348
TEST_3105,380.32623
TEST_3106,54.68093
TEST_3107,-14.354346
TEST_3108,38.372707
TEST_3109,338.85605
TEST_3110,225.0872
TEST_3111,69.15073
TEST_3112,39.694374
TEST_3113,345.36026
TEST_3114,385.6967
TEST_3115,719.88885
TEST_3116,250.61295
TEST_3117,128.00266
TEST_3118,362.19604
TEST_3119,58.203495
TEST_3120,462.824
TEST_3121,33.37453
TEST_3122,-12.96951
TEST_3123,335.98264
TEST_3124,642.6326
TEST_3125,-109.629196
TEST_3126,330.63156
TEST_3127,22.438189
TEST_3128,31.584332
TEST_3129,19.290419
TEST_3130,235.26527
TEST_3131,287.64087
TEST_3132,115.36017
TEST_3133,189.42087
TEST_3134,34.58241
TEST_3135,94.879
TEST_3136,407.1885
TEST_3137,338.29538
TEST_3138,280.88525
TEST_3139,142.8747
TEST_3140,43.268883
TEST_3141,-78.382515
TEST_3142,320.25552
TEST_3143,204.12967
TEST_3144,-34.56023
TEST_3145,1309.9805
TEST_3146,276.19113
TEST_3147,364.20532
TEST_3148,371.76706
TEST_3149,72.230774
TEST_3150,-82.773865
TEST_3151,67.36217
TEST_3152,123.317795
TEST_3153,147.31902
TEST_3154,335.24207
TEST_3155,-0.4012602
TEST_3156,-1.2880442
TEST_3157,52.209114
TEST_3158,209.95863
TEST_3159,152.38783
TEST_3160,645.6723
TEST_3161,239.81491
TEST_3162,83.56751
TEST_3163,29.65467
TEST_3164,336.58725
TEST_3165,726.6659
TEST_3166,154.2468
TEST_3167,306.74432
TEST_3168,73.99244
TEST_3169,334.34332
TEST_3170,164.19225
TEST_3171,135.27063
TEST_3172,287.49362
TEST_3173,988.1713
TEST_3174,105.687164
TEST_3175,195.96085
TEST_3176,348.89822
TEST_3177,227.2841
TEST_3178,690.0902
TEST_3179,3.853448
TEST_3180,227.07164
TEST_3181,736.3459
TEST_3182,1222.5844
TEST_3183,73.22208
TEST_3184,41.392326
TEST_3185,31.034472
TEST_3186,-59.311455
TEST_3187,41.956482
TEST_3188,112.48961
TEST_3189,733.28156
TEST_3190,547.7654
TEST_3191,84.655754
TEST_3192,22.596561
TEST_3193,213.3517
TEST_3194,390.22876
TEST_3195,311.7317
TEST_3196,194.33008
TEST_3197,334.30637
TEST_3198,430.6575
TEST_3199,815.7547
TEST_3200,71.22326
TEST_3201,478.18494
TEST_3202,324.9788
TEST_3203,49.536182
TEST_3204,100.15145
TEST_3205,160.02254
TEST_3206,30.601494
TEST_3207,135.72975
TEST_3208,137.74625
TEST_3209,25.609575
TEST_3210,-32.434544
TEST_3211,266.60367
TEST_3212,37.63062
TEST_3213,1022.1806
TEST_3214,63.19494
TEST_3215,380.64285
TEST_3216,78.36817
TEST_3217,95.410706
TEST_3218,87.47512
TEST_3219,91.37649
TEST_3220,84.50028
TEST_3221,294.6913
TEST_3222,90.98921
TEST_3223,609.0948
TEST_3224,528.62897
TEST_3225,410.30676
TEST_3226,141.19788
TEST_3227,522.6315
TEST_3228,722.7733
TEST_3229,26.597265
TEST_3230,160.3458
TEST_3231,611.14105
TEST_3232,-2.2683215
TEST_3233,17.950438
TEST_3234,38.576065
TEST_3235,206.86964
TEST_3236,-39.77237
TEST_3237,517.1409
TEST_3238,225.8418
TEST_3239,1021.0299
TEST_3240,280.64462
TEST_3241,505.6305
TEST_3242,508.42325
TEST_3243,34.626755
TEST_3244,282.39798
TEST_3245,886.69147
TEST_3246,6.5690536
TEST_3247,343.38196
TEST_3248,510.61798
TEST_3249,236.8116
TEST_3250,-5.241096
TEST_3251,544.416
TEST_3252,97.598045
TEST_3253,112.15937
TEST_3254,-4.223901
TEST_3255,99.62648
TEST_3256,410.17743
TEST_3257,155.80849
TEST_3258,53.985367
TEST_3259,384.66306
TEST_3260,-85.451454
TEST_3261,281.09836
TEST_3262,216.39095
TEST_3263,199.35909
TEST_3264,1236.1665
TEST_3265,23.030317
TEST_3266,23.235111
TEST_3267,-41.310875
TEST_3268,183.09558
TEST_3269,1167.1453
TEST_3270,871.64764
TEST_3271,-8.418531
TEST_3272,409.26773
TEST_3273,174.50256
TEST_3274,-82.738365
TEST_3275,366.0811
TEST_3276,316.93863
TEST_3277,337.43445
TEST_3278,842.6409
TEST_3279,82.18924
TEST_3280,28.123201
TEST_3281,85.39235
TEST_3282,68.65511
TEST_3283,137.73196
TEST_3284,22.05332
TEST_3285,1697.6506
TEST_3286,455.741
TEST_3287,-24.388828
TEST_3288,446.41476
TEST_3289,35.489647
TEST_3290,180.89368
TEST_3291,349.71368
TEST_3292,41.54897
TEST_3293,533.0729
TEST_3294,28.812458
TEST_3295,73.46077
TEST_3296,676.8842
TEST_3297,617.7903
TEST_3298,584.46063
TEST_3299,917.30664
TEST_3300,176.34814
TEST_3301,476.19287
TEST_3302,119.45243
TEST_3303,296.97714
TEST_3304,71.812836
TEST_3305,349.62067
TEST_3306,431.1689
TEST_3307,304.23676
TEST_3308,167.36758
TEST_3309,122.85619
TEST_3310,218.05867
TEST_3311,138.94023
TEST_3312,237.0654
TEST_3313,88.831604
TEST_3314,378.98233
TEST_3315,58.742405
TEST_3316,-121.09206
TEST_3317,290.0989
TEST_3318,345.1836
TEST_3319,269.99216
TEST_3320,1148.424
TEST_3321,10.766408
TEST_3322,234.75603
TEST_3323,170.71655
TEST_3324,28.152845
TEST_3325,63.105595
TEST_3326,113.16315
TEST_3327,534.06036
TEST_3328,116.24812
TEST_3329,393.27533
TEST_3330,79.59269
TEST_3331,419.0494
TEST_3332,154.11705
TEST_3333,54.232704
TEST_3334,84.166626
TEST_3335,202.83302
TEST_3336,290.22263
TEST_3337,161.41292
TEST_3338,453.68228
TEST_3339,76.06946
TEST_3340,722.1318
TEST_3341,413.82675
TEST_3342,734.9035
TEST_3343,71.38049
TEST_3344,258.4573
TEST_3345,131.65254
TEST_3346,57.34319
TEST_3347,281.06616
TEST_3348,-21.708202
TEST_3349,62.061993
TEST_3350,91.65923
TEST_3351,-31.102716
TEST_3352,276.16898
TEST_3353,139.52457
TEST_3354,149.76251
TEST_3355,40.565983
TEST_3356,724.3173
TEST_3357,53.461033
TEST_3358,322.1108
TEST_3359,40.38851
TEST_3360,426.2096
TEST_3361,225.68622
TEST_3362,516.43915
TEST_3363,10.81238
TEST_3364,85.987946
TEST_3365,268.52142
TEST_3366,-58.297928
TEST_3367,89.47509
TEST_3368,162.637
TEST_3369,216.09422
TEST_3370,97.97534
TEST_3371,210.80289
TEST_3372,287.9523
TEST_3373,368.64352
TEST_3374,220.71483
TEST_3375,47.82129
TEST_3376,100.92656
TEST_3377,1373.5653
TEST_3378,873.7002
TEST_3379,230.72505
TEST_3380,-39.552013
TEST_3381,30.57567
TEST_3382,40.237343
TEST_3383,41.68251
TEST_3384,448.83014
TEST_3385,735.92645
TEST_3386,103.08848
TEST_3387,202.64348
TEST_3388,180.64986
TEST_3389,90.82127
TEST_3390,43.50497
TEST_3391,113.23534
TEST_3392,41.07182
TEST_3393,16.532524
TEST_3394,384.05353
TEST_3395,98.09457
TEST_3396,333.74652
TEST_3397,275.48993
TEST_3398,12.755673
TEST_3399,204.34021
TEST_3400,144.84814
TEST_3401,188.39684
TEST_3402,194.69394
TEST_3403,78.20691
TEST_3404,44.189728
TEST_3405,339.70132
TEST_3406,401.10895
TEST_3407,377.95
TEST_3408,74.67808
TEST_3409,119.59087
TEST_3410,14.697842
TEST_3411,415.95407
TEST_3412,-11.938051
TEST_3413,24.824268
TEST_3414,31.015894
TEST_3415,222.1928
TEST_3416,224.59006
TEST_3417,375.6042
TEST_3418,439.33606
TEST_3419,102.424934
TEST_3420,76.88851
TEST_3421,38.241005
TEST_3422,374.3029
TEST_3423,26.926722
TEST_3424,58.61178
TEST_3425,142.85446
TEST_3426,213.67921
TEST_3427,-2.9387488
TEST_3428,74.00287
TEST_3429,530.07495
TEST_3430,30.41733
TEST_3431,255.949
TEST_3432,157.12543
TEST_3433,690.7055
TEST_3434,1128.3895
TEST_3435,197.65585
TEST_3436,116.71056
TEST_3437,-33.937935
TEST_3438,107.42544
TEST_3439,224.76149
TEST_3440,248.10196
TEST_3441,216.5163
TEST_3442,1960.5925
TEST_3443,105.770836
TEST_3444,57.492428
TEST_3445,112.941795
TEST_3446,132.40683
TEST_3447,63.141575
TEST_3448,173.51228
TEST_3449,78.55763
TEST_3450,32.79082
TEST_3451,502.24518
TEST_3452,77.187126
TEST_3453,27.095558
TEST_3454,346.1197
TEST_3455,44.71029
TEST_3456,84.33039
TEST_3457,395.81516
TEST_3458,286.5852
TEST_3459,125.634315
TEST_3460,17.841093
TEST_3461,427.20578
TEST_3462,106.94529
TEST_3463,165.39694
TEST_3464,319.9696
TEST_3465,154.81987
TEST_3466,119.13379
